Latitude;Longitude;OBJECTID;PONTO_RECOLHA_LOCAL;CONTENTOR_RESÍDUO;CONTENTOR_TOTAL_LITROS
-9.143308809;38.70807879;355;15805: R do Alecrim (Par (->)(26->30): R Ferragial - R Ataide);Lixos;90
-9.143308809;38.70807879;356;15805: R do Alecrim (Par (->)(26->30): R Ferragial - R Ataide);Lixos;1680
-9.143308809;38.70807879;357;15805: R do Alecrim (Par (->)(26->30): R Ferragial - R Ataide);Lixos;90
-9.143308809;38.70807879;358;15805: R do Alecrim (Par (->)(26->30): R Ferragial - R Ataide);Papel e Cartao;1440
-9.143308809;38.70807879;359;15805: R do Alecrim (Par (->)(26->30): R Ferragial - R Ataide);Papel e Cartao;90
-9.143377778;38.70807819;364;15806: R do Alecrim (Impar (27->53)(->): R Ataide - R Ferragial);Lixos;240
-9.143377778;38.70807819;365;15806: R do Alecrim (Impar (27->53)(->): R Ataide - R Ferragial);Lixos;840
-9.143377778;38.70807819;366;15806: R do Alecrim (Impar (27->53)(->): R Ataide - R Ferragial);Lixos;120
-9.143377778;38.70807819;367;15806: R do Alecrim (Impar (27->53)(->): R Ataide - R Ferragial);Lixos;180
-9.143377778;38.70807819;368;15806: R do Alecrim (Impar (27->53)(->): R Ataide - R Ferragial);Lixos;240
-9.143377778;38.70807819;369;15806: R do Alecrim (Impar (27->53)(->): R Ataide - R Ferragial);Lixos;840
-9.143377778;38.70807819;370;15806: R do Alecrim (Impar (27->53)(->): R Ataide - R Ferragial);Lixos;120
-9.143377778;38.70807819;360;15806: R do Alecrim (Impar (27->53)(->): R Ataide - R Ferragial);Lixos;180
-9.143377778;38.70807819;361;15806: R do Alecrim (Impar (27->53)(->): R Ataide - R Ferragial);Papel e Cartao;280
-9.143377778;38.70807819;362;15806: R do Alecrim (Impar (27->53)(->): R Ataide - R Ferragial);Papel e Cartao;90
-9.143377778;38.70807819;363;15806: R do Alecrim (Impar (27->53)(->): R Ataide - R Ferragial);Papel e Cartao;90
-9.143481807;38.70730262;371;15807: R do Alecrim (Impar (5->25)(->): R Ferragial - Pc Duque da Terceira);Lixos;240
-9.143481807;38.70730262;372;15807: R do Alecrim (Impar (5->25)(->): R Ferragial - Pc Duque da Terceira);Lixos;420
-9.143481807;38.70730262;373;15807: R do Alecrim (Impar (5->25)(->): R Ferragial - Pc Duque da Terceira);Lixos;240
-9.143481807;38.70730262;374;15807: R do Alecrim (Impar (5->25)(->): R Ferragial - Pc Duque da Terceira);Lixos;420
-9.143481807;38.70730262;375;15807: R do Alecrim (Impar (5->25)(->): R Ferragial - Pc Duque da Terceira);Papel e Cartao;240
-9.143481807;38.70730262;376;15807: R do Alecrim (Impar (5->25)(->): R Ferragial - Pc Duque da Terceira);Papel e Cartao;140
-9.142550987;38.70732868;377;15808: R Corpo Santo (Ambos (->)(10->26): Lg Corpo Santo - Tv Corpo Santo);Lixos;280
-9.142550987;38.70732868;378;15808: R Corpo Santo (Ambos (->)(10->26): Lg Corpo Santo - Tv Corpo Santo);Lixos;960
-9.142550987;38.70732868;379;15808: R Corpo Santo (Ambos (->)(10->26): Lg Corpo Santo - Tv Corpo Santo);Lixos;280
-9.142550987;38.70732868;380;15808: R Corpo Santo (Ambos (->)(10->26): Lg Corpo Santo - Tv Corpo Santo);Lixos;960
-9.142765961;38.70708361;381;15809: Tv Corpo Santo (Ambos (->)(->): R Corpo Santo - R Bernardino da Costa);Lixos;280
-9.142765961;38.70708361;382;15809: Tv Corpo Santo (Ambos (->)(->): R Corpo Santo - R Bernardino da Costa);Lixos;120
-9.142622569;38.70669752;383;15810: Tv Corpo Santo (Ambos (->)(->): R Bernardino da Costa - Cais do Sodre);Lixos;960
-9.142622569;38.70669752;384;15810: Tv Corpo Santo (Ambos (->)(->): R Bernardino da Costa - Cais do Sodre);Lixos;960
-9.142622569;38.70669752;385;15810: Tv Corpo Santo (Ambos (->)(->): R Bernardino da Costa - Cais do Sodre);Papel e Cartao;240
-9.142408356;38.70699663;386;15811: R Bernardino da Costa (Ambos (7->29)(->22): Lg Corpo Santo - Tv Corpo Santo);Lixos;420
-9.142408356;38.70699663;387;15811: R Bernardino da Costa (Ambos (7->29)(->22): Lg Corpo Santo - Tv Corpo Santo);Lixos;960
-9.142408356;38.70699663;388;15811: R Bernardino da Costa (Ambos (7->29)(->22): Lg Corpo Santo - Tv Corpo Santo);Lixos;420
-9.142408356;38.70699663;389;15811: R Bernardino da Costa (Ambos (7->29)(->22): Lg Corpo Santo - Tv Corpo Santo);Lixos;960
-9.142408356;38.70699663;390;15811: R Bernardino da Costa (Ambos (7->29)(->22): Lg Corpo Santo - Tv Corpo Santo);Papel e Cartao;240
-9.143050155;38.70685596;391;15812: R Bernardino da Costa (Ambos (35->45)(32->54): Tv Corpo Santo - Pc Duque da Terceira);Lixos;700
-9.143050155;38.70685596;392;15812: R Bernardino da Costa (Ambos (35->45)(32->54): Tv Corpo Santo - Pc Duque da Terceira);Lixos;720
-9.143050155;38.70685596;393;15812: R Bernardino da Costa (Ambos (35->45)(32->54): Tv Corpo Santo - Pc Duque da Terceira);Lixos;360
-9.143050155;38.70685596;394;15812: R Bernardino da Costa (Ambos (35->45)(32->54): Tv Corpo Santo - Pc Duque da Terceira);Lixos;700
-9.143050155;38.70685596;395;15812: R Bernardino da Costa (Ambos (35->45)(32->54): Tv Corpo Santo - Pc Duque da Terceira);Lixos;720
-9.143050155;38.70685596;396;15812: R Bernardino da Costa (Ambos (35->45)(32->54): Tv Corpo Santo - Pc Duque da Terceira);Lixos;360
-9.151251124;38.70877545;397;15813: Lg Conde-Barao (Ambos (1->57)(4->50): R da Boavista - Bqr do Duro);Lixos;2400
-9.151251124;38.70877545;398;15813: Lg Conde-Barao (Ambos (1->57)(4->50): R da Boavista - Bqr do Duro);Lixos;980
-9.151251124;38.70877545;399;15813: Lg Conde-Barao (Ambos (1->57)(4->50): R da Boavista - Bqr do Duro);Lixos;90
-9.151251124;38.70877545;400;15813: Lg Conde-Barao (Ambos (1->57)(4->50): R da Boavista - Bqr do Duro);Lixos;2400
-9.151251124;38.70877545;401;15813: Lg Conde-Barao (Ambos (1->57)(4->50): R da Boavista - Bqr do Duro);Lixos;980
-9.151251124;38.70877545;402;15813: Lg Conde-Barao (Ambos (1->57)(4->50): R da Boavista - Bqr do Duro);Lixos;90
-9.151789464;38.70863563;406;15814: Lg Conde-Barao (Ambos (25->29)(22->32): Bqr do Duro - R Mastros);Lixos;240
-9.151789464;38.70863563;407;15814: Lg Conde-Barao (Ambos (25->29)(22->32): Bqr do Duro - R Mastros);Lixos;700
-9.151789464;38.70863563;408;15814: Lg Conde-Barao (Ambos (25->29)(22->32): Bqr do Duro - R Mastros);Lixos;90
-9.151789464;38.70863563;409;15814: Lg Conde-Barao (Ambos (25->29)(22->32): Bqr do Duro - R Mastros);Lixos;480
-9.151789464;38.70863563;410;15814: Lg Conde-Barao (Ambos (25->29)(22->32): Bqr do Duro - R Mastros);Lixos;240
-9.151789464;38.70863563;403;15814: Lg Conde-Barao (Ambos (25->29)(22->32): Bqr do Duro - R Mastros);Lixos;700
-9.151789464;38.70863563;404;15814: Lg Conde-Barao (Ambos (25->29)(22->32): Bqr do Duro - R Mastros);Lixos;90
-9.151789464;38.70863563;405;15814: Lg Conde-Barao (Ambos (25->29)(22->32): Bqr do Duro - R Mastros);Lixos;480
-9.152018979;38.70860661;411;15815: Lg Conde-Barao (Ambos (35->39)(34->38): R Mastros - Tv do Cais do Tojo);Lixos;120
-9.152018979;38.70860661;412;15815: Lg Conde-Barao (Ambos (35->39)(34->38): R Mastros - Tv do Cais do Tojo);Lixos;280
-9.152018979;38.70860661;413;15815: Lg Conde-Barao (Ambos (35->39)(34->38): R Mastros - Tv do Cais do Tojo);Lixos;240
-9.152018979;38.70860661;414;15815: Lg Conde-Barao (Ambos (35->39)(34->38): R Mastros - Tv do Cais do Tojo);Lixos;120
-9.152018979;38.70860661;415;15815: Lg Conde-Barao (Ambos (35->39)(34->38): R Mastros - Tv do Cais do Tojo);Lixos;280
-9.152018979;38.70860661;416;15815: Lg Conde-Barao (Ambos (35->39)(34->38): R Mastros - Tv do Cais do Tojo);Lixos;240
-9.149105527;38.70907338;417;15818: Tv Marques de Sampaio (Ambos (->)(->): R da Boavista - R da Boavista);Lixos;240
-9.147649761;38.70856359;418;15819: R da Boavista (Ambos (1->9)(2->32): R Sao Paulo - Tv Marques de Sampaio);Lixos;1260
-9.147649761;38.70856359;419;15819: R da Boavista (Ambos (1->9)(2->32): R Sao Paulo - Tv Marques de Sampaio);Lixos;240
-9.147649761;38.70856359;420;15819: R da Boavista (Ambos (1->9)(2->32): R Sao Paulo - Tv Marques de Sampaio);Lixos;720
-9.147649761;38.70856359;421;15819: R da Boavista (Ambos (1->9)(2->32): R Sao Paulo - Tv Marques de Sampaio);Lixos;180
-9.147649761;38.70856359;422;15819: R da Boavista (Ambos (1->9)(2->32): R Sao Paulo - Tv Marques de Sampaio);Lixos;1100
-9.14857178;38.70872672;423;15820: R da Boavista (Ambos (->)(34->84): Tv Marques de Sampaio - Bqr dos Ferreiros);Lixos;840
-9.14857178;38.70872672;424;15820: R da Boavista (Ambos (->)(34->84): Tv Marques de Sampaio - Bqr dos Ferreiros);Lixos;480
-9.14857178;38.70872672;425;15820: R da Boavista (Ambos (->)(34->84): Tv Marques de Sampaio - Bqr dos Ferreiros);Lixos;90
-9.149113446;38.7088211;426;15821: R da Boavista (Ambos (45->49)(86->90): Bqr dos Ferreiros - Tv Marques de Sampaio);Lixos;280
-9.149113446;38.7088211;427;15821: R da Boavista (Ambos (45->49)(86->90): Bqr dos Ferreiros - Tv Marques de Sampaio);Lixos;480
-9.149113446;38.7088211;428;15821: R da Boavista (Ambos (45->49)(86->90): Bqr dos Ferreiros - Tv Marques de Sampaio);Lixos;90
-9.149493546;38.70887183;429;15822: R da Boavista (Ambos (51->67)(96->118): Tv Marques de Sampaio - Pto Galega (Rua da Boavista, 118));Lixos;180
-9.149493546;38.70887183;430;15822: R da Boavista (Ambos (51->67)(96->118): Tv Marques de Sampaio - Pto Galega (Rua da Boavista, 118));Lixos;120
-9.149493546;38.70887183;431;15822: R da Boavista (Ambos (51->67)(96->118): Tv Marques de Sampaio - Pto Galega (Rua da Boavista, 118));Lixos;140
-9.149493546;38.70887183;432;15822: R da Boavista (Ambos (51->67)(96->118): Tv Marques de Sampaio - Pto Galega (Rua da Boavista, 118));Lixos;720
-9.150183884;38.70891086;433;15823: R da Boavista (Ambos (69->83)(120->176): Pto Galega (Rua da Boavista, 118) - R Instituto Industrial);Lixos;1680
-9.150183884;38.70891086;434;15823: R da Boavista (Ambos (69->83)(120->176): Pto Galega (Rua da Boavista, 118) - R Instituto Industrial);Lixos;270
-9.150183884;38.70891086;435;15823: R da Boavista (Ambos (69->83)(120->176): Pto Galega (Rua da Boavista, 118) - R Instituto Industrial);Lixos;3120
-9.150183884;38.70891086;436;15823: R da Boavista (Ambos (69->83)(120->176): Pto Galega (Rua da Boavista, 118) - R Instituto Industrial);Lixos;120
-9.150793117;38.70890555;437;15824: R da Boavista (Ambos (->93)(180->186): R Instituto Industrial - Lg Conde-Barao);Lixos;280
-9.150793117;38.70890555;438;15824: R da Boavista (Ambos (->93)(180->186): R Instituto Industrial - Lg Conde-Barao);Lixos;120
-9.150793117;38.70890555;439;15824: R da Boavista (Ambos (->93)(180->186): R Instituto Industrial - Lg Conde-Barao);Lixos;90
-9.152060348;38.70828196;440;15825: Tv do Cais do Tojo (Ambos (->)(->): R Cais do Tojo - R Cais do Tojo);Lixos;140
-9.152472114;38.70813424;441;15827: R Cais do Tojo (Ambos (33->57)(34->62): Av Dom Carlos I - Tv do Cais do Tojo);Lixos;1920
-9.152472114;38.70813424;442;15827: R Cais do Tojo (Ambos (33->57)(34->62): Av Dom Carlos I - Tv do Cais do Tojo);Lixos;120
-9.151783576;38.70822132;443;15828: R Cais do Tojo (Ambos (1->29)(10->30): Tv do Cais do Tojo - Bqr do Duro);Lixos;90
-9.151783576;38.70822132;444;15828: R Cais do Tojo (Ambos (1->29)(10->30): Tv do Cais do Tojo - Bqr do Duro);Lixos;120
-9.151783576;38.70822132;445;15828: R Cais do Tojo (Ambos (1->29)(10->30): Tv do Cais do Tojo - Bqr do Duro);Lixos;420
-9.151783576;38.70822132;446;15828: R Cais do Tojo (Ambos (1->29)(10->30): Tv do Cais do Tojo - Bqr do Duro);Lixos;480
-9.151544743;38.70840356;447;15830: Bqr do Duro (Ambos (->)(->): R Cais do Tojo - R Cais do Tojo);Lixos;1200
-9.151388528;38.70792751;448;15831: Bqr do Duro (Ambos (45->59)(34->54): R Cais do Tojo - R Dom Luis I);Lixos;240
-9.151388528;38.70792751;449;15831: Bqr do Duro (Ambos (45->59)(34->54): R Cais do Tojo - R Dom Luis I);Lixos;90
-9.151388528;38.70792751;450;15831: Bqr do Duro (Ambos (45->59)(34->54): R Cais do Tojo - R Dom Luis I);Lixos;280
-9.151388528;38.70792751;451;15831: Bqr do Duro (Ambos (45->59)(34->54): R Cais do Tojo - R Dom Luis I);Lixos;720
-9.147513949;38.71033931;452;15832: Tv Santa Catarina, 4-6;Lixos;240
-9.147513949;38.71033931;453;15832: Tv Santa Catarina, 4-6;Lixos;240
-9.147513949;38.71033931;454;15832: Tv Santa Catarina, 4-6;Vidro;240
-9.148566019;38.70994283;455;15833: R Ferreiros a Santa Catarina, 20;Lixos;720
-9.148566019;38.70994283;456;15833: R Ferreiros a Santa Catarina, 20;Lixos;720
-9.150464329;38.70680059;457;15834: R Instituto Industrial (Ambos (1->5)(2->14): Av 24 de Julho - R Dom Luis I);Lixos;140
-9.150464329;38.70680059;458;15834: R Instituto Industrial (Ambos (1->5)(2->14): Av 24 de Julho - R Dom Luis I);Lixos;1920
-9.15054864;38.70788079;459;15836: R Instituto Industrial (Ambos (7->9)(16->22): R Dom Luis I - R da Boavista);Lixos;5520
-9.15054864;38.70788079;460;15836: R Instituto Industrial (Ambos (7->9)(16->22): R Dom Luis I - R da Boavista);Lixos;140
-9.148518124;38.70980813;461;15838: R Santa Catarina, 19;Lixos;960
-9.148518124;38.70980813;462;15838: R Santa Catarina, 19;Lixos;960
-9.147044252;38.70801938;463;15841: R Moeda (Ambos (1->11)(2->6): R Sao Paulo - Pc Dom Luis I);Lixos;2160
-9.147044252;38.70801938;464;15841: R Moeda (Ambos (1->11)(2->6): R Sao Paulo - Pc Dom Luis I);Lixos;700
-9.147044252;38.70801938;465;15841: R Moeda (Ambos (1->11)(2->6): R Sao Paulo - Pc Dom Luis I);Lixos;2160
-9.147044252;38.70801938;466;15841: R Moeda (Ambos (1->11)(2->6): R Sao Paulo - Pc Dom Luis I);Lixos;700
-9.146144218;38.70778398;467;15842: Tv Carvalho (Ambos (->)(->): R Ribeira Nova - Tv Carvalho);Lixos;90
-9.146144218;38.70778398;468;15842: Tv Carvalho (Ambos (->)(->): R Ribeira Nova - Tv Carvalho);Lixos;90
-9.145639847;38.70788744;469;15843: Tv Carvalho (Ambos (->)(->): Tv Carvalho - Pc Sao Paulo);Lixos;90
-9.145639847;38.70788744;470;15843: Tv Carvalho (Ambos (->)(->): Tv Carvalho - Pc Sao Paulo);Lixos;560
-9.145639847;38.70788744;471;15843: Tv Carvalho (Ambos (->)(->): Tv Carvalho - Pc Sao Paulo);Lixos;480
-9.145639847;38.70788744;472;15843: Tv Carvalho (Ambos (->)(->): Tv Carvalho - Pc Sao Paulo);Papel e Cartao;90
-9.145639847;38.70788744;473;15843: Tv Carvalho (Ambos (->)(->): Tv Carvalho - Pc Sao Paulo);Papel e Cartao;280
-9.145988636;38.70816366;474;15844: Tv Carvalho (Ambos (->)(->): Tv Carvalho - R Sao Paulo);Lixos;140
-9.145988636;38.70816366;475;15844: Tv Carvalho (Ambos (->)(->): Tv Carvalho - R Sao Paulo);Lixos;140
-9.151993526;38.70762498;476;15845: R Dom Luis I (Ambos (43->55)(30->42): Av Dom Carlos I - Bqr do Duro);Lixos;120
-9.151993526;38.70762498;477;15845: R Dom Luis I (Ambos (43->55)(30->42): Av Dom Carlos I - Bqr do Duro);Lixos;4800
-9.150935625;38.70760718;478;15846: R Dom Luis I (Ambos (23->27)(28->28): Bqr do Duro - R Instituto Industrial);Lixos;1200
-9.149935581;38.7076159;479;15847: R Dom Luis I (Ambos (19->21)(16->22): R Instituto Industrial - Bqr dos Ferreiros);Lixos;4320
-9.149935581;38.7076159;480;15847: R Dom Luis I (Ambos (19->21)(16->22): R Instituto Industrial - Bqr dos Ferreiros);Lixos;120
-9.148290555;38.70754014;481;15848: R Dom Luis I (Ambos (1->7)(2->12): Bqr dos Ferreiros - Pc Dom Luis I);Lixos;3120
-9.148290555;38.70754014;482;15848: R Dom Luis I (Ambos (1->7)(2->12): Bqr dos Ferreiros - Pc Dom Luis I);Lixos;4400
-9.148290555;38.70754014;483;15848: R Dom Luis I (Ambos (1->7)(2->12): Bqr dos Ferreiros - Pc Dom Luis I);Lixos;120
-9.148290555;38.70754014;484;15848: R Dom Luis I (Ambos (1->7)(2->12): Bqr dos Ferreiros - Pc Dom Luis I);Lixos;90
-9.147146202;38.70709969;485;15849: Pc Dom Luis I (Ambos (1->27)(->): R Dom Luis I - Av 24 de Julho);Lixos;960
-9.148353992;38.71039507;486;15850: Tv Condessa do Rio, Fte 3;Lixos;720
-9.148353992;38.71039507;487;15850: Tv Condessa do Rio, Fte 3;Lixos;720
-9.148353992;38.71039507;488;15850: Tv Condessa do Rio, Fte 3;Embalagens;240
-9.146715901;38.70756283;489;15851: Pc Dom Luis I (Ambos (29->34)(->): R Ribeira Nova - R Dom Luis I);Lixos;240
-9.146715901;38.70756283;490;15851: Pc Dom Luis I (Ambos (29->34)(->): R Ribeira Nova - R Dom Luis I);Lixos;280
-9.146715901;38.70756283;491;15851: Pc Dom Luis I (Ambos (29->34)(->): R Ribeira Nova - R Dom Luis I);Papel e Cartao;280
-9.144930015;38.70728106;494;15852: R Ribeira Nova (Ambos (1->)(2->20): R Remolares - R Instituto Dona Amelia);Lixos;140
-9.144930015;38.70728106;495;15852: R Ribeira Nova (Ambos (1->)(2->20): R Remolares - R Instituto Dona Amelia);Lixos;120
-9.144930015;38.70728106;496;15852: R Ribeira Nova (Ambos (1->)(2->20): R Remolares - R Instituto Dona Amelia);Lixos;90
-9.144930015;38.70728106;492;15852: R Ribeira Nova (Ambos (1->)(2->20): R Remolares - R Instituto Dona Amelia);Lixos;240
-9.144930015;38.70728106;493;15852: R Ribeira Nova (Ambos (1->)(2->20): R Remolares - R Instituto Dona Amelia);Papel e Cartao;240
-9.145853665;38.7075613;497;15853: R Ribeira Nova (Ambos (->)(22->64): R Instituto Dona Amelia - Pc Dom Luis I);Lixos;120
-9.145853665;38.7075613;498;15853: R Ribeira Nova (Ambos (->)(22->64): R Instituto Dona Amelia - Pc Dom Luis I);Lixos;420
-9.145853665;38.7075613;499;15853: R Ribeira Nova (Ambos (->)(22->64): R Instituto Dona Amelia - Pc Dom Luis I);Lixos;90
-9.145853665;38.7075613;500;15853: R Ribeira Nova (Ambos (->)(22->64): R Instituto Dona Amelia - Pc Dom Luis I);Lixos;480
-9.145853665;38.7075613;501;15853: R Ribeira Nova (Ambos (->)(22->64): R Instituto Dona Amelia - Pc Dom Luis I);Papel e Cartao;680
-9.145853665;38.7075613;502;15853: R Ribeira Nova (Ambos (->)(22->64): R Instituto Dona Amelia - Pc Dom Luis I);Papel e Cartao;90
-9.145853665;38.7075613;503;15853: R Ribeira Nova (Ambos (->)(22->64): R Instituto Dona Amelia - Pc Dom Luis I);Papel e Cartao;720
-9.14350797;38.70752758;504;15855: R Sao Paulo (Par (->)(2->58): R Corpo Santo - R Flores);Lixos;720
-9.14350797;38.70752758;505;15855: R Sao Paulo (Par (->)(2->58): R Corpo Santo - R Flores);Lixos;120
-9.14350797;38.70752758;506;15855: R Sao Paulo (Par (->)(2->58): R Corpo Santo - R Flores);Lixos;700
-9.14350797;38.70752758;507;15855: R Sao Paulo (Par (->)(2->58): R Corpo Santo - R Flores);Lixos;720
-9.14350797;38.70752758;508;15855: R Sao Paulo (Par (->)(2->58): R Corpo Santo - R Flores);Lixos;120
-9.14350797;38.70752758;509;15855: R Sao Paulo (Par (->)(2->58): R Corpo Santo - R Flores);Lixos;700
-9.144154727;38.70773817;510;15856: R Sao Paulo (Par (->)(60->82): R Flores - Pc Sao Paulo);Lixos;960
-9.144154727;38.70773817;511;15856: R Sao Paulo (Par (->)(60->82): R Flores - Pc Sao Paulo);Lixos;280
-9.144154727;38.70773817;512;15856: R Sao Paulo (Par (->)(60->82): R Flores - Pc Sao Paulo);Lixos;120
-9.144154727;38.70773817;513;15856: R Sao Paulo (Par (->)(60->82): R Flores - Pc Sao Paulo);Lixos;960
-9.144154727;38.70773817;514;15856: R Sao Paulo (Par (->)(60->82): R Flores - Pc Sao Paulo);Lixos;280
-9.144154727;38.70773817;515;15856: R Sao Paulo (Par (->)(60->82): R Flores - Pc Sao Paulo);Lixos;120
-9.144188704;38.70770185;516;15857: R Sao Paulo (Impar (49->69)(->): Pc Sao Paulo - Tv dos Remolares);Lixos;240
-9.144188704;38.70770185;517;15857: R Sao Paulo (Impar (49->69)(->): Pc Sao Paulo - Tv dos Remolares);Lixos;140
-9.144188704;38.70770185;518;15857: R Sao Paulo (Impar (49->69)(->): Pc Sao Paulo - Tv dos Remolares);Lixos;240
-9.144188704;38.70770185;519;15857: R Sao Paulo (Impar (49->69)(->): Pc Sao Paulo - Tv dos Remolares);Lixos;140
-9.144188704;38.70770185;520;15857: R Sao Paulo (Impar (49->69)(->): Pc Sao Paulo - Tv dos Remolares);Papel e Cartao;140
-9.14351883;38.70748245;521;15858: R Sao Paulo (Impar (1->47)(->): Tv dos Remolares - Tv Corpo Santo);Lixos;90
-9.14351883;38.70748245;522;15858: R Sao Paulo (Impar (1->47)(->): Tv dos Remolares - Tv Corpo Santo);Lixos;420
-9.14351883;38.70748245;523;15858: R Sao Paulo (Impar (1->47)(->): Tv dos Remolares - Tv Corpo Santo);Lixos;240
-9.14351883;38.70748245;524;15858: R Sao Paulo (Impar (1->47)(->): Tv dos Remolares - Tv Corpo Santo);Lixos;90
-9.14351883;38.70748245;525;15858: R Sao Paulo (Impar (1->47)(->): Tv dos Remolares - Tv Corpo Santo);Lixos;420
-9.14351883;38.70748245;526;15858: R Sao Paulo (Impar (1->47)(->): Tv dos Remolares - Tv Corpo Santo);Lixos;240
-9.144754745;38.70789511;527;15859: R Sao Paulo (Ambos (->)(88->118): Pc Sao Paulo - Pc Sao Paulo);Lixos;270
-9.144754745;38.70789511;528;15859: R Sao Paulo (Ambos (->)(88->118): Pc Sao Paulo - Pc Sao Paulo);Lixos;700
-9.144754745;38.70789511;529;15859: R Sao Paulo (Ambos (->)(88->118): Pc Sao Paulo - Pc Sao Paulo);Lixos;480
-9.144754745;38.70789511;530;15859: R Sao Paulo (Ambos (->)(88->118): Pc Sao Paulo - Pc Sao Paulo);Lixos;270
-9.144754745;38.70789511;531;15859: R Sao Paulo (Ambos (->)(88->118): Pc Sao Paulo - Pc Sao Paulo);Lixos;700
-9.144754745;38.70789511;532;15859: R Sao Paulo (Ambos (->)(88->118): Pc Sao Paulo - Pc Sao Paulo);Lixos;480
-9.144754745;38.70789511;533;15859: R Sao Paulo (Ambos (->)(88->118): Pc Sao Paulo - Pc Sao Paulo);Papel e Cartao;140
-9.145528588;38.70814963;534;15860: R Sao Paulo (Ambos (71->77)(120->178): Pc Sao Paulo - Tv Carvalho);Lixos;270
-9.145528588;38.70814963;535;15860: R Sao Paulo (Ambos (71->77)(120->178): Pc Sao Paulo - Tv Carvalho);Lixos;720
-9.145528588;38.70814963;536;15860: R Sao Paulo (Ambos (71->77)(120->178): Pc Sao Paulo - Tv Carvalho);Lixos;1540
-9.145528588;38.70814963;537;15860: R Sao Paulo (Ambos (71->77)(120->178): Pc Sao Paulo - Tv Carvalho);Lixos;240
-9.145528588;38.70814963;538;15860: R Sao Paulo (Ambos (71->77)(120->178): Pc Sao Paulo - Tv Carvalho);Lixos;270
-9.145528588;38.70814963;539;15860: R Sao Paulo (Ambos (71->77)(120->178): Pc Sao Paulo - Tv Carvalho);Lixos;720
-9.145528588;38.70814963;540;15860: R Sao Paulo (Ambos (71->77)(120->178): Pc Sao Paulo - Tv Carvalho);Lixos;1540
-9.145528588;38.70814963;541;15860: R Sao Paulo (Ambos (71->77)(120->178): Pc Sao Paulo - Tv Carvalho);Lixos;240
-9.145528588;38.70814963;542;15860: R Sao Paulo (Ambos (71->77)(120->178): Pc Sao Paulo - Tv Carvalho);Papel e Cartao;480
-9.146060151;38.70834319;543;15861: R Sao Paulo (Ambos (79->87)(180->198): Tv Carvalho - Bc da Moeda);Lixos;700
-9.146060151;38.70834319;544;15861: R Sao Paulo (Ambos (79->87)(180->198): Tv Carvalho - Bc da Moeda);Lixos;180
-9.146060151;38.70834319;545;15861: R Sao Paulo (Ambos (79->87)(180->198): Tv Carvalho - Bc da Moeda);Lixos;120
-9.146060151;38.70834319;546;15861: R Sao Paulo (Ambos (79->87)(180->198): Tv Carvalho - Bc da Moeda);Lixos;700
-9.146060151;38.70834319;547;15861: R Sao Paulo (Ambos (79->87)(180->198): Tv Carvalho - Bc da Moeda);Lixos;180
-9.146060151;38.70834319;548;15861: R Sao Paulo (Ambos (79->87)(180->198): Tv Carvalho - Bc da Moeda);Lixos;120
